,id,landmark_id,Landmark
0,9bc1d25ff3afa8af,43412,Golden Gate Bridge
1,8d9ebf1e1c05cb42,39351,The Rotunda
2,14eb43d406fbefbf,39351,The Rotunda
3,6180b3f33195d353,38652,Lincoln Financial Field
4,3ccfd45e321f6b26,64537,Monticello
5,8289434f69ee9aa8,72649,Table Mountain
6,de7f5899d72c944e,65436,"Downtown Washington, D.C."
7,19303313d521f130,80307,Washington Monument
8,635e8b348d6ddacc,58504,Himeji Castle
9,4b58abde47ba89e8,43412,Golden Gate Bridge
10,a14f901639566bf6,30675,Stonehenge
11,ed281f0348317224,80307,Washington Monument
12,c104940897251bd6,40333,Eiffel Tower
13,bb88eed64ced17a7,80307,Washington Monument
14,bfb9a72e23e2df39,48268,Cristo Redentor
15,07c1758d21982f25,43412,Golden Gate Bridge
16,9f6ccd0d89d53542,44418,Grand Canyon
17,2adbd24157c98406,30675,Stonehenge
18,f9791483b9caa149,80307,Washington Monument
19,5eb954add7857807,33271,Rano Raraku Volcano
20,82526f126424a562,44418,Grand Canyon
21,09fcddab3a3abb4b,80307,Washington Monument
22,4a8584e969b62882,43412,Golden Gate Bridge
23,ecd083ff5d75d3ed,64537,Monticello
24,870077747021b208,44418,Grand Canyon
25,ee3dbe5e04887d7d,72649,Table Mountain
26,413de16891a02b91,39351,The Rotunda
27,f0eeb855631037a1,43412,Golden Gate Bridge
28,8ead1b212216edb1,72649,Table Mountain
29,cd2c57a74864d83f,40333,Eiffel Tower
30,e0f1d09d40654d9f,58504,Himeji Castle
31,2b40f93a7ccc816c,38652,Lincoln Financial Field
32,4e294f8da3353009,43412,Golden Gate Bridge
33,28edfb6e0123552b,72649,Table Mountain
34,b9036b47205e76c3,44418,Grand Canyon
35,e3816b1946ac9cf0,80307,Washington Monument
36,cd5b3ffb0f0d676d,40333,Eiffel Tower
37,dd722759a19e0cec,80307,Washington Monument
38,6b6d87c0197ef905,14790,Times Square
39,fa5ce6916944041c,80307,Washington Monument
40,983294950fdb1e31,44418,Grand Canyon
41,fe71bbdd7bd633d2,44418,Grand Canyon
42,f92b913babc39abb,82091,Loch Ness
43,cf38f3c5809d8f01,72649,Table Mountain
44,ae449f5f166afd1b,39351,The Rotunda
45,b3dafdc8f21d399b,30675,Stonehenge
46,6fc1130853e84590,43412,Golden Gate Bridge
47,558660a189f09e6a,83439,Great Wall of China at Mutianyu
48,41bd0b92be0eb65e,64537,Monticello
49,660e531b6fa97b70,72649,Table Mountain
50,ce5ca728f2024ce6,43412,Golden Gate Bridge
51,a284ea20efb71912,44418,Grand Canyon
52,a5715d3144a1b6b6,44418,Grand Canyon
53,b2bc203df28d6b73,80307,Washington Monument
54,a877797804cee8ed,82091,Loch Ness
55,684162431f6da6ba,40333,Eiffel Tower
56,42955b0a06fe8e1b,44418,Grand Canyon
57,2fc523267aacf5c0,44418,Grand Canyon
58,f122ac42e2be7e9f,43412,Golden Gate Bridge
59,92b2ce0eba4afd97,43412,Golden Gate Bridge
60,6f3535d9a91b591b,39351,The Rotunda
61,0ce6f3b8acdd4f27,44418,Grand Canyon
62,1e1e03cb93393f41,44418,Grand Canyon
63,87f0a8f7dfe60428,43412,Golden Gate Bridge
64,66d127e8a562f8fc,44418,Grand Canyon
65,5949db2aecffc1c2,44418,Grand Canyon
66,bdc7457013b782a1,83439,Great Wall of China at Mutianyu
67,faf84594429146fd,44418,Grand Canyon
68,acb42ae26d1027b5,64537,Monticello
69,e6df99b680b781dd,64537,Monticello
70,c4747716026c2afb,72649,Table Mountain
